;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31/07/2023 11:30:28 ã
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_System.c,139 :: 		
0x0036	0x202F      	CALL       _____DoICP
0x0037	0x118A      	BCF        PCLATH, 3
0x0038	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0039	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x003A	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x003B	0x0AA8      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x003C	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x003D	0x0AA9      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x003E	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x003F	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0040	0x2836      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0041	0x0008      	RETURN
; end of ___CC2DW
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x0042	0x1283      	BCF        STATUS, 5
0x0043	0x1303      	BCF        STATUS, 6
0x0044	0x0874      	MOVF       R4, 0
0x0045	0x3A00      	XORLW      0
0x0046	0x1D03      	BTFSS      STATUS, 2
0x0047	0x2851      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x0048	0x0875      	MOVF       R5, 0
0x0049	0x3A00      	XORLW      0
0x004A	0x1D03      	BTFSS      STATUS, 2
0x004B	0x2851      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x004C	0x30FF      	MOVLW      255
0x004D	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x004E	0x307F      	MOVLW      127
0x004F	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x0050	0x28AA      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x0051	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x0052	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x0053	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x0054	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x0055	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x0056	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x0057	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x0058	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x0059	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x005A	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x005B	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x005C	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x005D	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x005E	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x005F	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x0060	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x0061	0x2867      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x0062	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x0063	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x0064	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x0065	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x0066	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x0067	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x0068	0x286E      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x0069	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x006A	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x006B	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x006C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x006D	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x006E	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x006F	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x0070	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x0071	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x0072	0x2883      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x0073	0x2003      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x0074	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x0075	0x2896      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x0076	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x0077	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x0078	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x0079	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x007A	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x007B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x007C	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x007D	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x007E	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x007F	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x0080	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x0081	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x0082	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x0083	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x0084	0x2892      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x0085	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x0086	0x288E      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x0087	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x0088	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x0089	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x008A	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x008B	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x008C	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x008D	0x2876      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x008E	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x008F	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x0090	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x0091	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x0092	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x0093	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x0094	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x0095	0x2873      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x0096	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x0097	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x0098	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x0099	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x009A	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x009B	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x009C	0x2876      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x009D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x009E	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x009F	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x00A0	0x2876      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x00A1	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x00A2	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x00A3	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x00A4	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x00A5	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x00A6	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x00A7	0x2876      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x00A8	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x00A9	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x00AA	0x0008      	RETURN
; end of _Div_16x16_S
_main:
0x00AB	0x1283      	BCF        STATUS, 5
0x00AC	0x1303      	BCF        STATUS, 6
0x00AD	0x01A0      	CLRF       _count
0x00AE	0x01A1      	CLRF       33
0x00AF	0x01A2      	CLRF       _flag
0x00B0	0x01A3      	CLRF       35
0x00B1	0x01A4      	CLRF       flascher2_flag1
0x00B2	0x01A5      	CLRF       37
0x00B3	0x01A6      	CLRF       _flag2
0x00B4	0x01A7      	CLRF       39
;flascher2.c,3 :: 		void main() {
;flascher2.c,4 :: 		adcon1=0x07;trisD=0; trisc=0;portc=0;
0x00B5	0x3007      	MOVLW      7
0x00B6	0x1683      	BSF        STATUS, 5
0x00B7	0x009F      	MOVWF      ADCON1
0x00B8	0x0188      	CLRF       TRISD
0x00B9	0x0187      	CLRF       TRISC
0x00BA	0x1283      	BCF        STATUS, 5
0x00BB	0x0187      	CLRF       PORTC
;flascher2.c,5 :: 		trisa.b0=1;
0x00BC	0x1683      	BSF        STATUS, 5
0x00BD	0x1405      	BSF        TRISA, 0
;flascher2.c,6 :: 		porta.b0=0;
0x00BE	0x1283      	BCF        STATUS, 5
0x00BF	0x1005      	BCF        PORTA, 0
;flascher2.c,7 :: 		trisa.b0=1;
0x00C0	0x1683      	BSF        STATUS, 5
0x00C1	0x1405      	BSF        TRISA, 0
;flascher2.c,8 :: 		porta.b1=0;
0x00C2	0x1283      	BCF        STATUS, 5
0x00C3	0x1085      	BCF        PORTA, 1
;flascher2.c,9 :: 		trisb.b0=0;trisb.b1=0;
0x00C4	0x1683      	BSF        STATUS, 5
0x00C5	0x1006      	BCF        TRISB, 0
0x00C6	0x1086      	BCF        TRISB, 1
;flascher2.c,10 :: 		trisb.b2=0;trisb.b3=0;
0x00C7	0x1106      	BCF        TRISB, 2
0x00C8	0x1186      	BCF        TRISB, 3
;flascher2.c,11 :: 		portb.B1=0;portb.B0=0;
0x00C9	0x1283      	BCF        STATUS, 5
0x00CA	0x1086      	BCF        PORTB, 1
0x00CB	0x1006      	BCF        PORTB, 0
;flascher2.c,12 :: 		portb.B2=0;portb.B3=0;
0x00CC	0x1106      	BCF        PORTB, 2
0x00CD	0x1186      	BCF        PORTB, 3
;flascher2.c,13 :: 		portd=0;
0x00CE	0x0188      	CLRF       PORTD
;flascher2.c,14 :: 		while(1)
L_main0:
;flascher2.c,16 :: 		portd=0;
0x00CF	0x0188      	CLRF       PORTD
;flascher2.c,17 :: 		while(porta.b0)
L_main2:
0x00D0	0x1C05      	BTFSS      PORTA, 0
0x00D1	0x298D      	GOTO       L_main3
;flascher2.c,18 :: 		{  portd=0;
0x00D2	0x0188      	CLRF       PORTD
;flascher2.c,19 :: 		for(count=35;count>=0;count--){
0x00D3	0x3023      	MOVLW      35
0x00D4	0x00A0      	MOVWF      _count
0x00D5	0x3000      	MOVLW      0
0x00D6	0x00A1      	MOVWF      _count+1
L_main4:
0x00D7	0x3080      	MOVLW      128
0x00D8	0x0621      	XORWF      _count+1, 0
0x00D9	0x00F0      	MOVWF      R0
0x00DA	0x3080      	MOVLW      128
0x00DB	0x0270      	SUBWF      R0, 0
0x00DC	0x1D03      	BTFSS      STATUS, 2
0x00DD	0x28E0      	GOTO       L__main59
0x00DE	0x3000      	MOVLW      0
0x00DF	0x0220      	SUBWF      _count, 0
L__main59:
0x00E0	0x1C03      	BTFSS      STATUS, 0
0x00E1	0x293B      	GOTO       L_main5
;flascher2.c,20 :: 		if(porta.b0==0){
0x00E2	0x1805      	BTFSC      PORTA, 0
0x00E3	0x28E7      	GOTO       L_main7
;flascher2.c,21 :: 		portc=0;portd=0;
0x00E4	0x0187      	CLRF       PORTC
0x00E5	0x0188      	CLRF       PORTD
;flascher2.c,22 :: 		break;}
0x00E6	0x293B      	GOTO       L_main5
L_main7:
;flascher2.c,23 :: 		portD.B0=1;//  traffic1 red led on
0x00E7	0x1408      	BSF        PORTD, 0
;flascher2.c,24 :: 		portD.b4=1;//  traffic2 green led on
0x00E8	0x1608      	BSF        PORTD, 4
;flascher2.c,25 :: 		if(count<=3){portD.b5=1;portD.b4=0;}
0x00E9	0x3080      	MOVLW      128
0x00EA	0x00F0      	MOVWF      R0
0x00EB	0x3080      	MOVLW      128
0x00EC	0x0621      	XORWF      _count+1, 0
0x00ED	0x0270      	SUBWF      R0, 0
0x00EE	0x1D03      	BTFSS      STATUS, 2
0x00EF	0x28F2      	GOTO       L__main60
0x00F0	0x0820      	MOVF       _count, 0
0x00F1	0x3C03      	SUBLW      3
L__main60:
0x00F2	0x1C03      	BTFSS      STATUS, 0
0x00F3	0x28F6      	GOTO       L_main8
0x00F4	0x1688      	BSF        PORTD, 5
0x00F5	0x1208      	BCF        PORTD, 4
L_main8:
;flascher2.c,26 :: 		if((count<=31&&count>=26)||(count<=15&&count>=10)) continue;
0x00F6	0x3080      	MOVLW      128
0x00F7	0x00F0      	MOVWF      R0
0x00F8	0x3080      	MOVLW      128
0x00F9	0x0621      	XORWF      _count+1, 0
0x00FA	0x0270      	SUBWF      R0, 0
0x00FB	0x1D03      	BTFSS      STATUS, 2
0x00FC	0x28FF      	GOTO       L__main61
0x00FD	0x0820      	MOVF       _count, 0
0x00FE	0x3C1F      	SUBLW      31
L__main61:
0x00FF	0x1C03      	BTFSS      STATUS, 0
0x0100	0x290D      	GOTO       L__main57
0x0101	0x3080      	MOVLW      128
0x0102	0x0621      	XORWF      _count+1, 0
0x0103	0x00F0      	MOVWF      R0
0x0104	0x3080      	MOVLW      128
0x0105	0x0270      	SUBWF      R0, 0
0x0106	0x1D03      	BTFSS      STATUS, 2
0x0107	0x290A      	GOTO       L__main62
0x0108	0x301A      	MOVLW      26
0x0109	0x0220      	SUBWF      _count, 0
L__main62:
0x010A	0x1C03      	BTFSS      STATUS, 0
0x010B	0x290D      	GOTO       L__main57
0x010C	0x2925      	GOTO       L__main55
L__main57:
0x010D	0x3080      	MOVLW      128
0x010E	0x00F0      	MOVWF      R0
0x010F	0x3080      	MOVLW      128
0x0110	0x0621      	XORWF      _count+1, 0
0x0111	0x0270      	SUBWF      R0, 0
0x0112	0x1D03      	BTFSS      STATUS, 2
0x0113	0x2916      	GOTO       L__main63
0x0114	0x0820      	MOVF       _count, 0
0x0115	0x3C0F      	SUBLW      15
L__main63:
0x0116	0x1C03      	BTFSS      STATUS, 0
0x0117	0x2924      	GOTO       L__main56
0x0118	0x3080      	MOVLW      128
0x0119	0x0621      	XORWF      _count+1, 0
0x011A	0x00F0      	MOVWF      R0
0x011B	0x3080      	MOVLW      128
0x011C	0x0270      	SUBWF      R0, 0
0x011D	0x1D03      	BTFSS      STATUS, 2
0x011E	0x2921      	GOTO       L__main64
0x011F	0x300A      	MOVLW      10
0x0120	0x0220      	SUBWF      _count, 0
L__main64:
0x0121	0x1C03      	BTFSS      STATUS, 0
0x0122	0x2924      	GOTO       L__main56
0x0123	0x2925      	GOTO       L__main55
L__main56:
0x0124	0x2926      	GOTO       L_main15
L__main55:
0x0125	0x2936      	GOTO       L_main6
L_main15:
;flascher2.c,27 :: 		portc=count;    //port that 7segment work on
0x0126	0x0820      	MOVF       _count, 0
0x0127	0x0087      	MOVWF      PORTC
;flascher2.c,28 :: 		delay_ms(500);}
0x0128	0x3006      	MOVLW      6
0x0129	0x00FB      	MOVWF      R11
0x012A	0x3013      	MOVLW      19
0x012B	0x00FC      	MOVWF      R12
0x012C	0x30AD      	MOVLW      173
0x012D	0x00FD      	MOVWF      R13
L_main16:
0x012E	0x0BFD      	DECFSZ     R13, 1
0x012F	0x292E      	GOTO       L_main16
0x0130	0x0BFC      	DECFSZ     R12, 1
0x0131	0x292E      	GOTO       L_main16
0x0132	0x0BFB      	DECFSZ     R11, 1
0x0133	0x292E      	GOTO       L_main16
0x0134	0x0000      	NOP
0x0135	0x0000      	NOP
L_main6:
;flascher2.c,19 :: 		for(count=35;count>=0;count--){
0x0136	0x3001      	MOVLW      1
0x0137	0x02A0      	SUBWF      _count, 1
0x0138	0x1C03      	BTFSS      STATUS, 0
0x0139	0x03A1      	DECF       _count+1, 1
;flascher2.c,28 :: 		delay_ms(500);}
0x013A	0x28D7      	GOTO       L_main4
L_main5:
;flascher2.c,29 :: 		for(count=21;count>=0;count--){if(porta.b0==0){
0x013B	0x3015      	MOVLW      21
0x013C	0x00A0      	MOVWF      _count
0x013D	0x3000      	MOVLW      0
0x013E	0x00A1      	MOVWF      _count+1
L_main17:
0x013F	0x3080      	MOVLW      128
0x0140	0x0621      	XORWF      _count+1, 0
0x0141	0x00F0      	MOVWF      R0
0x0142	0x3080      	MOVLW      128
0x0143	0x0270      	SUBWF      R0, 0
0x0144	0x1D03      	BTFSS      STATUS, 2
0x0145	0x2948      	GOTO       L__main65
0x0146	0x3000      	MOVLW      0
0x0147	0x0220      	SUBWF      _count, 0
L__main65:
0x0148	0x1C03      	BTFSS      STATUS, 0
0x0149	0x298C      	GOTO       L_main18
0x014A	0x1805      	BTFSC      PORTA, 0
0x014B	0x294F      	GOTO       L_main20
;flascher2.c,30 :: 		portc=0;portd=0;
0x014C	0x0187      	CLRF       PORTC
0x014D	0x0188      	CLRF       PORTD
;flascher2.c,31 :: 		break;}
0x014E	0x298C      	GOTO       L_main18
L_main20:
;flascher2.c,32 :: 		portD.B0=0;
0x014F	0x1008      	BCF        PORTD, 0
;flascher2.c,33 :: 		portD.b5=0;
0x0150	0x1288      	BCF        PORTD, 5
;flascher2.c,34 :: 		portD.B3=1;
0x0151	0x1588      	BSF        PORTD, 3
;flascher2.c,35 :: 		portD.b1=1;
0x0152	0x1488      	BSF        PORTD, 1
;flascher2.c,36 :: 		if(count<=3){portD.b1=0;portD.b2=1;}
0x0153	0x3080      	MOVLW      128
0x0154	0x00F0      	MOVWF      R0
0x0155	0x3080      	MOVLW      128
0x0156	0x0621      	XORWF      _count+1, 0
0x0157	0x0270      	SUBWF      R0, 0
0x0158	0x1D03      	BTFSS      STATUS, 2
0x0159	0x295C      	GOTO       L__main66
0x015A	0x0820      	MOVF       _count, 0
0x015B	0x3C03      	SUBLW      3
L__main66:
0x015C	0x1C03      	BTFSS      STATUS, 0
0x015D	0x2960      	GOTO       L_main21
0x015E	0x1088      	BCF        PORTD, 1
0x015F	0x1508      	BSF        PORTD, 2
L_main21:
;flascher2.c,37 :: 		if((count<=15&&count>=10)) continue;
0x0160	0x3080      	MOVLW      128
0x0161	0x00F0      	MOVWF      R0
0x0162	0x3080      	MOVLW      128
0x0163	0x0621      	XORWF      _count+1, 0
0x0164	0x0270      	SUBWF      R0, 0
0x0165	0x1D03      	BTFSS      STATUS, 2
0x0166	0x2969      	GOTO       L__main67
0x0167	0x0820      	MOVF       _count, 0
0x0168	0x3C0F      	SUBLW      15
L__main67:
0x0169	0x1C03      	BTFSS      STATUS, 0
0x016A	0x2977      	GOTO       L_main24
0x016B	0x3080      	MOVLW      128
0x016C	0x0621      	XORWF      _count+1, 0
0x016D	0x00F0      	MOVWF      R0
0x016E	0x3080      	MOVLW      128
0x016F	0x0270      	SUBWF      R0, 0
0x0170	0x1D03      	BTFSS      STATUS, 2
0x0171	0x2974      	GOTO       L__main68
0x0172	0x300A      	MOVLW      10
0x0173	0x0220      	SUBWF      _count, 0
L__main68:
0x0174	0x1C03      	BTFSS      STATUS, 0
0x0175	0x2977      	GOTO       L_main24
L__main54:
0x0176	0x2987      	GOTO       L_main19
L_main24:
;flascher2.c,38 :: 		portc=count;
0x0177	0x0820      	MOVF       _count, 0
0x0178	0x0087      	MOVWF      PORTC
;flascher2.c,39 :: 		delay_ms(500);}}
0x0179	0x3006      	MOVLW      6
0x017A	0x00FB      	MOVWF      R11
0x017B	0x3013      	MOVLW      19
0x017C	0x00FC      	MOVWF      R12
0x017D	0x30AD      	MOVLW      173
0x017E	0x00FD      	MOVWF      R13
L_main25:
0x017F	0x0BFD      	DECFSZ     R13, 1
0x0180	0x297F      	GOTO       L_main25
0x0181	0x0BFC      	DECFSZ     R12, 1
0x0182	0x297F      	GOTO       L_main25
0x0183	0x0BFB      	DECFSZ     R11, 1
0x0184	0x297F      	GOTO       L_main25
0x0185	0x0000      	NOP
0x0186	0x0000      	NOP
L_main19:
;flascher2.c,29 :: 		for(count=21;count>=0;count--){if(porta.b0==0){
0x0187	0x3001      	MOVLW      1
0x0188	0x02A0      	SUBWF      _count, 1
0x0189	0x1C03      	BTFSS      STATUS, 0
0x018A	0x03A1      	DECF       _count+1, 1
;flascher2.c,39 :: 		delay_ms(500);}}
0x018B	0x293F      	GOTO       L_main17
L_main18:
0x018C	0x28D0      	GOTO       L_main2
L_main3:
;flascher2.c,40 :: 		while(porta.b0==0){
L_main26:
0x018D	0x1805      	BTFSC      PORTA, 0
0x018E	0x2A48      	GOTO       L_main27
;flascher2.c,41 :: 		while(1){
L_main28:
;flascher2.c,42 :: 		portd=0;if(porta.b0==1)break;
0x018F	0x0188      	CLRF       PORTD
0x0190	0x1C05      	BTFSS      PORTA, 0
0x0191	0x2993      	GOTO       L_main30
0x0192	0x2A47      	GOTO       L_main29
L_main30:
;flascher2.c,43 :: 		while(porta.b1)
L_main31:
0x0193	0x1C85      	BTFSS      PORTA, 1
0x0194	0x2A06      	GOTO       L_main32
;flascher2.c,44 :: 		{  flag=0;
0x0195	0x01A2      	CLRF       _flag
0x0196	0x01A3      	CLRF       _flag+1
;flascher2.c,45 :: 		while(flag1%2==0){
L_main33:
0x0197	0x3002      	MOVLW      2
0x0198	0x00F4      	MOVWF      R4
0x0199	0x3000      	MOVLW      0
0x019A	0x00F5      	MOVWF      R4+1
0x019B	0x0824      	MOVF       flascher2_flag1, 0
0x019C	0x00F0      	MOVWF      R0
0x019D	0x0825      	MOVF       flascher2_flag1+1, 0
0x019E	0x00F1      	MOVWF      R0+1
0x019F	0x2042      	CALL       _Div_16x16_S
0x01A0	0x0878      	MOVF       R8, 0
0x01A1	0x00F0      	MOVWF      R0
0x01A2	0x0879      	MOVF       R8+1, 0
0x01A3	0x00F1      	MOVWF      R0+1
